Date,Year,Month,Day,Shift,TACC Sorties,High Priority Sorties,Flying Hours,Cargo (Stons),Passengers
1/31/20,2020,1,31,Day,,,,,
1/31/20,2020,1,31,Swings,,,,,
1/31/20,2020,1,31,Mids,,,,,
2/1/20,2020,2,1,Day,,,,,
2/1/20,2020,2,1,Swings,,,,,
2/1/20,2020,2,1,Mids,,,,,
2/2/20,2020,2,2,Day,,,,,
2/2/20,2020,2,2,Swings,,,,,
2/2/20,2020,2,2,Mids,,,,,
2/3/20,2020,2,3,Day,,,,,
2/3/20,2020,2,3,Swings,,,,,
2/3/20,2020,2,3,Mids,,,,,
2/4/20,2020,2,4,Day,,,,,
2/4/20,2020,2,4,Swings,,,,,
2/4/20,2020,2,4,Mids,,,,,
2/5/20,2020,2,5,Day,,,,,
2/5/20,2020,2,5,Swings,,,,,
2/5/20,2020,2,5,Mids,,,,,
2/6/20,2020,2,6,Day,,,,,
2/6/20,2020,2,6,Swings,,,,,
2/6/20,2020,2,6,Mids,,,,,
2/7/20,2020,2,7,Day,,,,,
2/7/20,2020,2,7,Swings,,,,,
2/7/20,2020,2,7,Mids,,,,,
2/8/20,2020,2,8,Day,,,,,
2/8/20,2020,2,8,Swings,,,,,
2/8/20,2020,2,8,Mids,,,,,
2/9/20,2020,2,9,Day,,,,,
2/9/20,2020,2,9,Swings,,,,,
2/9/20,2020,2,9,Mids,,,,,
2/10/20,2020,2,10,Day,,,,,
2/10/20,2020,2,10,Swings,,,,,
2/10/20,2020,2,10,Mids,,,,,
2/11/20,2020,2,11,Day,,,,,
2/11/20,2020,2,11,Swings,,,,,
2/11/20,2020,2,11,Mids,,,,,
2/12/20,2020,2,12,Day,,,,,
2/12/20,2020,2,12,Swings,,,,,
2/12/20,2020,2,12,Mids,,,,,
2/13/20,2020,2,13,Day,,,,,
2/13/20,2020,2,13,Swings,,,,,
2/13/20,2020,2,13,Mids,,,,,
2/14/20,2020,2,14,Day,,,,,
2/14/20,2020,2,14,Swings,,,,,
2/14/20,2020,2,14,Mids,,,,,
2/15/20,2020,2,15,Day,,,,,
2/15/20,2020,2,15,Swings,,,,,
2/15/20,2020,2,15,Mids,,,,,
2/16/20,2020,2,16,Day,,,,,
2/16/20,2020,2,16,Swings,,,,,
2/16/20,2020,2,16,Mids,,,,,
2/17/20,2020,2,17,Day,,,,,
2/17/20,2020,2,17,Swings,,,,,
2/17/20,2020,2,17,Mids,,,,,
2/18/20,2020,2,18,Day,,,,,
2/18/20,2020,2,18,Swings,,,,,
2/18/20,2020,2,18,Mids,,,,,
2/19/20,2020,2,19,Day,,,,,
2/19/20,2020,2,19,Swings,,,,,
2/19/20,2020,2,19,Mids,,,,,
2/20/20,2020,2,20,Day,,,,,
2/20/20,2020,2,20,Swings,,,,,
2/20/20,2020,2,20,Mids,,,,,
2/21/20,2020,2,21,Day,,,,,
2/21/20,2020,2,21,Swings,,,,,
2/21/20,2020,2,21,Mids,,,,,
2/22/20,2020,2,22,Day,,,,,
2/22/20,2020,2,22,Swings,,,,,
2/22/20,2020,2,22,Mids,,,,,
2/23/20,2020,2,23,Day,,,,,
2/23/20,2020,2,23,Swings,,,,,
2/23/20,2020,2,23,Mids,,,,,
2/24/20,2020,2,24,Day,,,,,
2/24/20,2020,2,24,Swings,,,,,
2/24/20,2020,2,24,Mids,,,,,
2/25/20,2020,2,25,Day,,,,,
2/25/20,2020,2,25,Swings,,,,,
2/25/20,2020,2,25,Mids,,,,,
2/26/20,2020,2,26,Day,,,,,
2/26/20,2020,2,26,Swings,,,,,
2/26/20,2020,2,26,Mids,,,,,
2/27/20,2020,2,27,Day,,,,,
2/27/20,2020,2,27,Swings,,,,,
2/27/20,2020,2,27,Mids,,,,,
2/28/20,2020,2,28,Day,,,,,
2/28/20,2020,2,28,Swings,,,,,
2/28/20,2020,2,28,Mids,,,,,
2/29/20,2020,2,29,Day,,,,,
2/29/20,2020,2,29,Swings,,,,,
2/29/20,2020,2,29,Mids,,,,,
3/1/20,2020,3,1,Day,,,,,
3/1/20,2020,3,1,Swings,,,,,
3/1/20,2020,3,1,Mids,,,,,
3/2/20,2020,3,2,Day,,,,,
3/2/20,2020,3,2,Swings,,,,,
3/2/20,2020,3,2,Mids,,,,,
3/3/20,2020,3,3,Day,,,,,
3/3/20,2020,3,3,Swings,,,,,
3/3/20,2020,3,3,Mids,,,,,
3/4/20,2020,3,4,Day,,,,,
3/4/20,2020,3,4,Swings,,,,,
3/4/20,2020,3,4,Mids,,,,,
3/5/20,2020,3,5,Day,,,,,
3/5/20,2020,3,5,Swings,,,,,
3/5/20,2020,3,5,Mids,,,,,
3/6/20,2020,3,6,Day,,,,,
3/6/20,2020,3,6,Swings,,,,,
3/6/20,2020,3,6,Mids,,,,,
3/7/20,2020,3,7,Day,,,,,
3/7/20,2020,3,7,Swings,,,,,
3/7/20,2020,3,7,Mids,,,,,
3/8/20,2020,3,8,Day,,,,,
3/8/20,2020,3,8,Swings,,,,,
3/8/20,2020,3,8,Mids,,,,,
3/9/20,2020,3,9,Day,,,,,
3/9/20,2020,3,9,Swings,,,,,
3/9/20,2020,3,9,Mids,,,,,
3/10/20,2020,3,10,Day,,,,,
3/10/20,2020,3,10,Swings,,,,,
3/10/20,2020,3,10,Mids,,,,,
3/11/20,2020,3,11,Day,,,,,
3/11/20,2020,3,11,Swings,,,,,
3/11/20,2020,3,11,Mids,,,,,
3/12/20,2020,3,12,Day,,,,,
3/12/20,2020,3,12,Swings,,,,,
3/12/20,2020,3,12,Mids,,,,,
3/13/20,2020,3,13,Day,,,,,
3/13/20,2020,3,13,Swings,,,,,
3/13/20,2020,3,13,Mids,,,,,
3/14/20,2020,3,14,Day,,,,,
3/14/20,2020,3,14,Swings,,,,,
3/14/20,2020,3,14,Mids,,,,,
3/15/20,2020,3,15,Day,,,,,
3/15/20,2020,3,15,Swings,,,,,
3/15/20,2020,3,15,Mids,,,,,
3/16/20,2020,3,16,Day,,,,,
3/16/20,2020,3,16,Swings,,,,,
3/16/20,2020,3,16,Mids,,,,,
3/17/20,2020,3,17,Day,,,,,
3/17/20,2020,3,17,Swings,,,,,
3/17/20,2020,3,17,Mids,,,,,
3/18/20,2020,3,18,Day,,,,,
3/18/20,2020,3,18,Swings,,,,,
3/18/20,2020,3,18,Mids,,,,,
3/19/20,2020,3,19,Day,,,,,
3/19/20,2020,3,19,Swings,,,,,
3/19/20,2020,3,19,Mids,,,,,
3/20/20,2020,3,20,Day,,,,,
3/20/20,2020,3,20,Swings,,,,,
3/20/20,2020,3,20,Mids,,,,,
3/21/20,2020,3,21,Day,,,,,
3/21/20,2020,3,21,Swings,,,,,
3/21/20,2020,3,21,Mids,,,,,
3/22/20,2020,3,22,Day,,,,,
3/22/20,2020,3,22,Swings,,,,,
3/22/20,2020,3,22,Mids,,,,,
3/23/20,2020,3,23,Day,,,,,
3/23/20,2020,3,23,Swings,,,,,
3/23/20,2020,3,23,Mids,,,,,
3/24/20,2020,3,24,Day,,,,,
3/24/20,2020,3,24,Swings,,,,,
3/24/20,2020,3,24,Mids,,,,,
3/25/20,2020,3,25,Day,,,,,
3/25/20,2020,3,25,Swings,,,,,
3/25/20,2020,3,25,Mids,,,,,
3/26/20,2020,3,26,Day,,,,,
3/26/20,2020,3,26,Swings,,,,,
3/26/20,2020,3,26,Mids,,,,,
3/27/20,2020,3,27,Day,,,,,
3/27/20,2020,3,27,Swings,,,,,
3/27/20,2020,3,27,Mids,,,,,
3/28/20,2020,3,28,Day,,,,,
3/28/20,2020,3,28,Swings,,,,,
3/28/20,2020,3,28,Mids,,,,,
3/29/20,2020,3,29,Day,,,,,
3/29/20,2020,3,29,Swings,,,,,
3/29/20,2020,3,29,Mids,,,,,
3/30/20,2020,3,30,Day,,,,,
3/30/20,2020,3,30,Swings,,,,,
3/30/20,2020,3,30,Mids,,,,,
3/31/20,2020,3,31,Day,,,,,
3/31/20,2020,3,31,Swings,,,,,
3/31/20,2020,3,31,Mids,,,,,
4/1/20,2020,4,1,Day,,,,,
4/1/20,2020,4,1,Swings,,,,,
4/1/20,2020,4,1,Mids,,,,,
4/2/20,2020,4,2,Day,,,,,
4/2/20,2020,4,2,Swings,,,,,
4/2/20,2020,4,2,Mids,,,,,
4/3/20,2020,4,3,Day,,,,,
4/3/20,2020,4,3,Swings,,,,,
4/3/20,2020,4,3,Mids,,,,,
4/4/20,2020,4,4,Day,,,,,
4/4/20,2020,4,4,Swings,,,,,
4/4/20,2020,4,4,Mids,,,,,
4/5/20,2020,4,5,Day,,,,,
4/5/20,2020,4,5,Swings,,,,,
4/5/20,2020,4,5,Mids,,,,,
4/6/20,2020,4,6,Day,,,,,
4/6/20,2020,4,6,Swings,,,,,
4/6/20,2020,4,6,Mids,,,,,
4/7/20,2020,4,7,Day,,,,,
4/7/20,2020,4,7,Swings,,,,,
4/7/20,2020,4,7,Mids,,,,,
4/8/20,2020,4,8,Day,,,,,
4/8/20,2020,4,8,Swings,,,,,
4/8/20,2020,4,8,Mids,,,,,
4/9/20,2020,4,9,Day,,,,,
4/9/20,2020,4,9,Swings,,,,,
4/9/20,2020,4,9,Mids,,,,,
4/10/20,2020,4,10,Day,,,,,
4/10/20,2020,4,10,Swings,,,,,
4/10/20,2020,4,10,Mids,,,,,
4/11/20,2020,4,11,Day,,,,,
4/11/20,2020,4,11,Swings,,,,,
4/11/20,2020,4,11,Mids,,,,,
4/12/20,2020,4,12,Day,,,,,
4/12/20,2020,4,12,Swings,,,,,
4/12/20,2020,4,12,Mids,,,,,
4/13/20,2020,4,13,Day,,,,,
4/13/20,2020,4,13,Swings,,,,,
4/13/20,2020,4,13,Mids,,,,,
4/14/20,2020,4,14,Day,,,,,
4/14/20,2020,4,14,Swings,,,,,
4/14/20,2020,4,14,Mids,,,,,
4/15/20,2020,4,15,Day,,,,,
4/15/20,2020,4,15,Swings,,,,,
4/15/20,2020,4,15,Mids,,,,,
4/16/20,2020,4,16,Day,,,,,
4/16/20,2020,4,16,Swings,,,,,
4/16/20,2020,4,16,Mids,,,,,
4/17/20,2020,4,17,Day,,,,,
4/17/20,2020,4,17,Swings,,,,,
4/17/20,2020,4,17,Mids,,,,,
4/18/20,2020,4,18,Day,,,,,
4/18/20,2020,4,18,Swings,,,,,
4/18/20,2020,4,18,Mids,,,,,
4/19/20,2020,4,19,Day,,,,,
4/19/20,2020,4,19,Swings,,,,,
4/19/20,2020,4,19,Mids,,,,,
4/20/20,2020,4,20,Day,,,,,
4/20/20,2020,4,20,Swings,,,,,
4/20/20,2020,4,20,Mids,,,,,
4/21/20,2020,4,21,Day,,,,,
4/21/20,2020,4,21,Swings,,,,,
4/21/20,2020,4,21,Mids,,,,,
4/22/20,2020,4,22,Day,,,,,
4/22/20,2020,4,22,Swings,,,,,
4/22/20,2020,4,22,Mids,,,,,
4/23/20,2020,4,23,Day,,,,,
4/23/20,2020,4,23,Swings,,,,,
4/23/20,2020,4,23,Mids,,,,,
4/24/20,2020,4,24,Day,,,,,
4/24/20,2020,4,24,Swings,,,,,
4/24/20,2020,4,24,Mids,,,,,
4/25/20,2020,4,25,Day,,,,,
4/25/20,2020,4,25,Swings,,,,,
4/25/20,2020,4,25,Mids,,,,,
4/26/20,2020,4,26,Day,,,,,
4/26/20,2020,4,26,Swings,,,,,
4/26/20,2020,4,26,Mids,,,,,
4/27/20,2020,4,27,Day,,,,,
4/27/20,2020,4,27,Swings,,,,,
4/27/20,2020,4,27,Mids,,,,,
4/28/20,2020,4,28,Day,,,,,
4/28/20,2020,4,28,Swings,,,,,
4/28/20,2020,4,28,Mids,,,,,
4/29/20,2020,4,29,Day,,,,,
4/29/20,2020,4,29,Swings,,,,,
4/29/20,2020,4,29,Mids,,,,,
4/30/20,2020,4,30,Day,,,,,
4/30/20,2020,4,30,Swings,,,,,
4/30/20,2020,4,30,Mids,,,,,
5/1/20,2020,5,1,Day,,,,,
5/1/20,2020,5,1,Swings,,,,,
5/1/20,2020,5,1,Mids,,,,,
5/2/20,2020,5,2,Day,,,,,
5/2/20,2020,5,2,Swings,,,,,
5/2/20,2020,5,2,Mids,,,,,
5/3/20,2020,5,3,Day,,,,,
5/3/20,2020,5,3,Swings,,,,,
5/3/20,2020,5,3,Mids,,,,,
5/4/20,2020,5,4,Day,,,,,
5/4/20,2020,5,4,Swings,,,,,
5/4/20,2020,5,4,Mids,,,,,
5/5/20,2020,5,5,Day,,,,,
5/5/20,2020,5,5,Swings,,,,,
5/5/20,2020,5,5,Mids,,,,,
5/6/20,2020,5,6,Day,,,,,
5/6/20,2020,5,6,Swings,,,,,
5/6/20,2020,5,6,Mids,,,,,
5/7/20,2020,5,7,Day,,,,,
5/7/20,2020,5,7,Swings,,,,,
5/7/20,2020,5,7,Mids,,,,,
5/8/20,2020,5,8,Day,,,,,
5/8/20,2020,5,8,Swings,,,,,
5/8/20,2020,5,8,Mids,,,,,
5/9/20,2020,5,9,Day,,,,,
5/9/20,2020,5,9,Swings,,,,,
5/9/20,2020,5,9,Mids,,,,,
5/10/20,2020,5,10,Day,,,,,
5/10/20,2020,5,10,Swings,,,,,
5/10/20,2020,5,10,Mids,,,,,
5/11/20,2020,5,11,Day,,,,,
5/11/20,2020,5,11,Swings,,,,,
5/11/20,2020,5,11,Mids,,,,,
5/12/20,2020,5,12,Day,,,,,
5/12/20,2020,5,12,Swings,,,,,
5/12/20,2020,5,12,Mids,,,,,
5/13/20,2020,5,13,Day,,,,,
5/13/20,2020,5,13,Swings,,,,,
5/13/20,2020,5,13,Mids,,,,,
5/14/20,2020,5,14,Day,,,,,
5/14/20,2020,5,14,Swings,,,,,
5/14/20,2020,5,14,Mids,,,,,
5/15/20,2020,5,15,Day,,,,,
5/15/20,2020,5,15,Swings,,,,,
5/15/20,2020,5,15,Mids,,,,,
5/16/20,2020,5,16,Day,,,,,
5/16/20,2020,5,16,Swings,,,,,
5/16/20,2020,5,16,Mids,,,,,
5/17/20,2020,5,17,Day,,,,,
5/17/20,2020,5,17,Swings,,,,,
5/17/20,2020,5,17,Mids,,,,,
5/18/20,2020,5,18,Day,,,,,
5/18/20,2020,5,18,Swings,,,,,
5/18/20,2020,5,18,Mids,,,,,
5/19/20,2020,5,19,Day,,,,,
5/19/20,2020,5,19,Swings,,,,,
5/19/20,2020,5,19,Mids,,,,,
5/20/20,2020,5,20,Day,,,,,
5/20/20,2020,5,20,Swings,,,,,
5/20/20,2020,5,20,Mids,,,,,
5/21/20,2020,5,21,Day,,,,,
5/21/20,2020,5,21,Swings,,,,,
5/21/20,2020,5,21,Mids,,,,,
5/22/20,2020,5,22,Day,,,,,
5/22/20,2020,5,22,Swings,,,,,
5/22/20,2020,5,22,Mids,,,,,
5/23/20,2020,5,23,Day,,,,,
5/23/20,2020,5,23,Swings,,,,,
5/23/20,2020,5,23,Mids,,,,,
5/24/20,2020,5,24,Day,,,,,
5/24/20,2020,5,24,Swings,,,,,
5/24/20,2020,5,24,Mids,,,,,
5/25/20,2020,5,25,Day,,,,,
5/25/20,2020,5,25,Swings,,,,,
5/25/20,2020,5,25,Mids,,,,,
5/26/20,2020,5,26,Day,,,,,
5/26/20,2020,5,26,Swings,,,,,
5/26/20,2020,5,26,Mids,,,,,
5/27/20,2020,5,27,Day,,,,,
5/27/20,2020,5,27,Swings,,,,,
5/27/20,2020,5,27,Mids,,,,,
5/28/20,2020,5,28,Day,,,,,
5/28/20,2020,5,28,Swings,,,,,
5/28/20,2020,5,28,Mids,,,,,
5/29/20,2020,5,29,Day,,,,,
5/29/20,2020,5,29,Swings,,,,,
5/29/20,2020,5,29,Mids,,,,,
5/30/20,2020,5,30,Day,,,,,
5/30/20,2020,5,30,Swings,,,,,
5/30/20,2020,5,30,Mids,,,,,
5/31/20,2020,5,31,Day,,,,,
5/31/20,2020,5,31,Swings,,,,,
5/31/20,2020,5,31,Mids,,,,,
6/1/20,2020,6,1,Day,,,,,
6/1/20,2020,6,1,Swings,,,,,
6/1/20,2020,6,1,Mids,,,,,
6/2/20,2020,6,2,Day,,,,,
6/2/20,2020,6,2,Swings,,,,,
6/2/20,2020,6,2,Mids,,,,,
6/3/20,2020,6,3,Day,,,,,
6/3/20,2020,6,3,Swings,,,,,
6/3/20,2020,6,3,Mids,,,,,
6/4/20,2020,6,4,Day,,,,,
6/4/20,2020,6,4,Swings,,,,,
6/4/20,2020,6,4,Mids,,,,,
6/5/20,2020,6,5,Day,,,,,
6/5/20,2020,6,5,Swings,,,,,
6/5/20,2020,6,5,Mids,,,,,
6/6/20,2020,6,6,Day,,,,,
6/6/20,2020,6,6,Swings,,,,,
6/6/20,2020,6,6,Mids,,,,,
6/7/20,2020,6,7,Day,,,,,
6/7/20,2020,6,7,Swings,,,,,
6/7/20,2020,6,7,Mids,,,,,
6/8/20,2020,6,8,Day,,,,,
6/8/20,2020,6,8,Swings,,,,,
6/8/20,2020,6,8,Mids,,,,,
6/9/20,2020,6,9,Day,,,,,
6/9/20,2020,6,9,Swings,,,,,
6/9/20,2020,6,9,Mids,,,,,
6/10/20,2020,6,10,Day,,,,,
6/10/20,2020,6,10,Swings,,,,,
6/10/20,2020,6,10,Mids,,,,,
6/11/20,2020,6,11,Day,,,,,
6/11/20,2020,6,11,Swings,,,,,
6/11/20,2020,6,11,Mids,,,,,
6/12/20,2020,6,12,Day,,,,,
6/12/20,2020,6,12,Swings,,,,,
6/12/20,2020,6,12,Mids,,,,,
6/13/20,2020,6,13,Day,,,,,
6/13/20,2020,6,13,Swings,,,,,
6/13/20,2020,6,13,Mids,,,,,
6/14/20,2020,6,14,Day,,,,,
6/14/20,2020,6,14,Swings,,,,,
6/14/20,2020,6,14,Mids,,,,,
6/15/20,2020,6,15,Day,,,,,
6/15/20,2020,6,15,Swings,,,,,
6/15/20,2020,6,15,Mids,,,,,
6/16/20,2020,6,16,Day,,,,,
6/16/20,2020,6,16,Swings,,,,,
6/16/20,2020,6,16,Mids,,,,,
6/17/20,2020,6,17,Day,,,,,
6/17/20,2020,6,17,Swings,,,,,
6/17/20,2020,6,17,Mids,,,,,
6/18/20,2020,6,18,Day,,,,,
6/18/20,2020,6,18,Swings,,,,,
6/18/20,2020,6,18,Mids,,,,,
6/19/20,2020,6,19,Day,,,,,
6/19/20,2020,6,19,Swings,,,,,
6/19/20,2020,6,19,Mids,,,,,
6/20/20,2020,6,20,Day,,,,,
6/20/20,2020,6,20,Swings,,,,,
6/20/20,2020,6,20,Mids,,,,,
6/21/20,2020,6,21,Day,,,,,
6/21/20,2020,6,21,Swings,,,,,
6/21/20,2020,6,21,Mids,,,,,
6/22/20,2020,6,22,Day,,,,,
6/22/20,2020,6,22,Swings,,,,,
6/22/20,2020,6,22,Mids,,,,,
6/23/20,2020,6,23,Day,,,,,
6/23/20,2020,6,23,Swings,,,,,
6/23/20,2020,6,23,Mids,,,,,
6/24/20,2020,6,24,Day,,,,,
6/24/20,2020,6,24,Swings,,,,,
6/24/20,2020,6,24,Mids,,,,,
6/25/20,2020,6,25,Day,,,,,
6/25/20,2020,6,25,Swings,,,,,
6/25/20,2020,6,25,Mids,,,,,
6/26/20,2020,6,26,Day,,,,,
6/26/20,2020,6,26,Swings,,,,,
6/26/20,2020,6,26,Mids,,,,,
6/27/20,2020,6,27,Day,,,,,
6/27/20,2020,6,27,Swings,,,,,
6/27/20,2020,6,27,Mids,,,,,
6/28/20,2020,6,28,Day,,,,,
6/28/20,2020,6,28,Swings,,,,,
6/28/20,2020,6,28,Mids,,,,,
6/29/20,2020,6,29,Day,,,,,
6/29/20,2020,6,29,Swings,,,,,
6/29/20,2020,6,29,Mids,,,,,
6/30/20,2020,6,30,Day,,,,,
6/30/20,2020,6,30,Swings,,,,,
6/30/20,2020,6,30,Mids,,,,,
7/1/20,2020,7,1,Day,,,,,
7/1/20,2020,7,1,Swings,,,,,
7/1/20,2020,7,1,Mids,,,,,
7/2/20,2020,7,2,Day,,,,,
7/2/20,2020,7,2,Swings,,,,,
7/2/20,2020,7,2,Mids,,,,,
7/3/20,2020,7,3,Day,,,,,
7/3/20,2020,7,3,Swings,,,,,
7/3/20,2020,7,3,Mids,,,,,
7/4/20,2020,7,4,Day,,,,,
7/4/20,2020,7,4,Swings,,,,,
7/4/20,2020,7,4,Mids,,,,,
7/5/20,2020,7,5,Day,,,,,
7/5/20,2020,7,5,Swings,,,,,
7/5/20,2020,7,5,Mids,,,,,
7/6/20,2020,7,6,Day,,,,,
7/6/20,2020,7,6,Swings,,,,,
7/6/20,2020,7,6,Mids,,,,,
7/7/20,2020,7,7,Day,,,,,
7/7/20,2020,7,7,Swings,,,,,
7/7/20,2020,7,7,Mids,,,,,
7/8/20,2020,7,8,Day,,,,,
7/8/20,2020,7,8,Swings,,,,,
7/8/20,2020,7,8,Mids,,,,,
7/9/20,2020,7,9,Day,,,,,
7/9/20,2020,7,9,Swings,,,,,
7/9/20,2020,7,9,Mids,,,,,
7/10/20,2020,7,10,Day,,,,,
7/10/20,2020,7,10,Swings,,,,,
7/10/20,2020,7,10,Mids,,,,,
7/11/20,2020,7,11,Day,,,,,
7/11/20,2020,7,11,Swings,,,,,
7/11/20,2020,7,11,Mids,,,,,
7/12/20,2020,7,12,Day,,,,,
7/12/20,2020,7,12,Swings,,,,,
7/12/20,2020,7,12,Mids,,,,,
7/13/20,2020,7,13,Day,,,,,
7/13/20,2020,7,13,Swings,,,,,
7/13/20,2020,7,13,Mids,,,,,
7/14/20,2020,7,14,Day,,,,,
7/14/20,2020,7,14,Swings,,,,,
7/14/20,2020,7,14,Mids,,,,,
7/15/20,2020,7,15,Day,,,,,
7/15/20,2020,7,15,Swings,,,,,
7/15/20,2020,7,15,Mids,,,,,
7/16/20,2020,7,16,Day,,,,,
7/16/20,2020,7,16,Swings,,,,,
7/16/20,2020,7,16,Mids,,,,,
7/17/20,2020,7,17,Day,,,,,
7/17/20,2020,7,17,Swings,,,,,
7/17/20,2020,7,17,Mids,,,,,
7/18/20,2020,7,18,Day,,,,,
7/18/20,2020,7,18,Swings,,,,,
7/18/20,2020,7,18,Mids,,,,,
7/19/20,2020,7,19,Day,,,,,
7/19/20,2020,7,19,Swings,,,,,
7/19/20,2020,7,19,Mids,,,,,
7/20/20,2020,7,20,Day,,,,,
7/20/20,2020,7,20,Swings,,,,,
7/20/20,2020,7,20,Mids,,,,,
7/21/20,2020,7,21,Day,,,,,
7/21/20,2020,7,21,Swings,,,,,
7/21/20,2020,7,21,Mids,,,,,
7/22/20,2020,7,22,Day,,,,,
7/22/20,2020,7,22,Swings,,,,,
7/22/20,2020,7,22,Mids,,,,,
7/23/20,2020,7,23,Day,,,,,
7/23/20,2020,7,23,Swings,,,,,
7/23/20,2020,7,23,Mids,,,,,
7/24/20,2020,7,24,Day,,,,,
7/24/20,2020,7,24,Swings,,,,,
7/24/20,2020,7,24,Mids,,,,,
7/25/20,2020,7,25,Day,,,,,
7/25/20,2020,7,25,Swings,,,,,
7/25/20,2020,7,25,Mids,,,,,
7/26/20,2020,7,26,Day,,,,,
7/26/20,2020,7,26,Swings,,,,,
7/26/20,2020,7,26,Mids,,,,,
7/27/20,2020,7,27,Day,,,,,
7/27/20,2020,7,27,Swings,,,,,
7/27/20,2020,7,27,Mids,,,,,
7/28/20,2020,7,28,Day,,,,,
7/28/20,2020,7,28,Swings,,,,,
7/28/20,2020,7,28,Mids,,,,,
7/29/20,2020,7,29,Day,,,,,
7/29/20,2020,7,29,Swings,,,,,
7/29/20,2020,7,29,Mids,,,,,
7/30/20,2020,7,30,Day,,,,,
7/30/20,2020,7,30,Swings,,,,,
7/30/20,2020,7,30,Mids,,,,,
7/31/20,2020,7,31,Day,,,,,
7/31/20,2020,7,31,Swings,,,,,
7/31/20,2020,7,31,Mids,,,,,
8/1/20,2020,8,1,Day,,,,,
8/1/20,2020,8,1,Swings,,,,,
8/1/20,2020,8,1,Mids,,,,,
8/2/20,2020,8,2,Day,,,,,
8/2/20,2020,8,2,Swings,,,,,
8/2/20,2020,8,2,Mids,,,,,
8/3/20,2020,8,3,Day,,,,,
8/3/20,2020,8,3,Swings,,,,,
8/3/20,2020,8,3,Mids,,,,,
8/4/20,2020,8,4,Day,,,,,
8/4/20,2020,8,4,Swings,,,,,
8/4/20,2020,8,4,Mids,,,,,
8/5/20,2020,8,5,Day,,,,,
8/5/20,2020,8,5,Swings,,,,,
8/5/20,2020,8,5,Mids,,,,,
8/6/20,2020,8,6,Day,,,,,
8/6/20,2020,8,6,Swings,,,,,
8/6/20,2020,8,6,Mids,,,,,
8/7/20,2020,8,7,Day,,,,,
8/7/20,2020,8,7,Swings,,,,,
8/7/20,2020,8,7,Mids,,,,,
8/8/20,2020,8,8,Day,,,,,
8/8/20,2020,8,8,Swings,,,,,
8/8/20,2020,8,8,Mids,,,,,
8/9/20,2020,8,9,Day,,,,,
8/9/20,2020,8,9,Swings,,,,,
8/9/20,2020,8,9,Mids,,,,,
8/10/20,2020,8,10,Day,,,,,
8/10/20,2020,8,10,Swings,,,,,
8/10/20,2020,8,10,Mids,,,,,
8/11/20,2020,8,11,Day,,,,,
8/11/20,2020,8,11,Swings,,,,,
8/11/20,2020,8,11,Mids,,,,,
8/12/20,2020,8,12,Day,,,,,
8/12/20,2020,8,12,Swings,,,,,
8/12/20,2020,8,12,Mids,,,,,
8/13/20,2020,8,13,Day,,,,,
8/13/20,2020,8,13,Swings,,,,,
8/13/20,2020,8,13,Mids,,,,,
8/14/20,2020,8,14,Day,,,,,
8/14/20,2020,8,14,Swings,,,,,
8/14/20,2020,8,14,Mids,,,,,
8/15/20,2020,8,15,Day,,,,,
8/15/20,2020,8,15,Swings,,,,,
8/15/20,2020,8,15,Mids,,,,,
8/16/20,2020,8,16,Day,,,,,
8/16/20,2020,8,16,Swings,,,,,
8/16/20,2020,8,16,Mids,,,,,
8/17/20,2020,8,17,Day,,,,,
8/17/20,2020,8,17,Swings,,,,,
8/17/20,2020,8,17,Mids,,,,,
8/18/20,2020,8,18,Day,,,,,
8/18/20,2020,8,18,Swings,,,,,
8/18/20,2020,8,18,Mids,,,,,
8/19/20,2020,8,19,Day,,,,,
8/19/20,2020,8,19,Swings,,,,,
8/19/20,2020,8,19,Mids,,,,,
8/20/20,2020,8,20,Day,,,,,
8/20/20,2020,8,20,Swings,,,,,
8/20/20,2020,8,20,Mids,,,,,
8/21/20,2020,8,21,Day,,,,,
8/21/20,2020,8,21,Swings,,,,,
8/21/20,2020,8,21,Mids,,,,,
8/22/20,2020,8,22,Day,,,,,
8/22/20,2020,8,22,Swings,,,,,
8/22/20,2020,8,22,Mids,,,,,
8/23/20,2020,8,23,Day,,,,,
8/23/20,2020,8,23,Swings,,,,,
8/23/20,2020,8,23,Mids,,,,,
8/24/20,2020,8,24,Day,,,,,
8/24/20,2020,8,24,Swings,,,,,
8/24/20,2020,8,24,Mids,,,,,
8/25/20,2020,8,25,Day,,,,,
8/25/20,2020,8,25,Swings,,,,,
8/25/20,2020,8,25,Mids,,,,,
8/26/20,2020,8,26,Day,,,,,
8/26/20,2020,8,26,Swings,,,,,
8/26/20,2020,8,26,Mids,,,,,
8/27/20,2020,8,27,Day,,,,,
8/27/20,2020,8,27,Swings,,,,,
8/27/20,2020,8,27,Mids,,,,,
8/28/20,2020,8,28,Day,,,,,
8/28/20,2020,8,28,Swings,,,,,
8/28/20,2020,8,28,Mids,,,,,
8/29/20,2020,8,29,Day,,,,,
8/29/20,2020,8,29,Swings,,,,,
8/29/20,2020,8,29,Mids,,,,,
8/30/20,2020,8,30,Day,,,,,
8/30/20,2020,8,30,Swings,,,,,
8/30/20,2020,8,30,Mids,,,,,
8/31/20,2020,8,31,Day,,,,,
8/31/20,2020,8,31,Swings,,,,,
8/31/20,2020,8,31,Mids,,,,,
9/1/20,2020,9,1,Day,,,,,
